Customer ID,income
840,54000
841,63000
842,57000
843,64000
844,63000
845,64000
846,64000
847,54000
848,54000
849,54000
850,63000
851,54000
852,64000
853,63000
854,63000
855,63000
856,63000
857,54000
858,64000
859,54000
860,63000
861,64000
862,54000
863,63000
864,61000
865,63000
866,61000
867,63000
868,64000
869,63000
870,63000
871,63000
872,64000
873,54000
874,63000
875,64000
876,63000
877,63000
878,35000
879,54000
880,54000
881,63000
882,35000
883,63000
884,54000
885,64000
886,61000
887,63000
888,54000
889,63000
890,54000
891,54000
892,54000
893,63000
894,63000
895,54000
896,61000
897,64000
898,64000
899,63000
900,63000
901,63000
902,63000
903,63000
904,64000
905,54000
906,54000
907,64000
908,54000
909,64000
910,63000
911,64000
912,61000
913,63000
914,54000
915,54000
916,63000
917,63000
918,54000
919,54000
920,35000
921,63000
922,54000
923,63000
924,61000
925,63000
926,64000
927,63000
928,54000
929,63000
930,63000
931,63000
932,54000
933,54000
934,63000
935,54000
936,63000
937,54000
938,64000
939,63000
940,61000
941,64000
942,63000
943,64000
944,64000
945,61000
946,64000
947,61000
948,64000
949,64000
950,61000
951,63000
952,63000
953,63000
954,54000
955,63000
956,35000
957,63000
958,54000
959,54000
960,63000
961,64000
962,64000
963,61000
964,61000
965,64000
966,63000
967,63000
968,63000
969,35000
970,54000
971,35000
972,54000
973,54000
974,61000
975,63000
976,61000
977,63000
978,64000
979,54000
980,35000
981,54000
982,63000
983,63000
984,61000
985,61000
986,61000
987,63000
988,63000
989,63000
990,63000
991,54000
992,63000
993,54000
994,63000
995,54000
996,63000
997,64000
998,63000
999,61000
1000,54000
1001,54000
1002,54000
1003,54000
1004,35000
1005,63000
1006,54000
1007,64000
1008,54000
1009,54000
1010,63000
1011,63000
1012,63000
1013,63000
1014,63000
1015,54000
1016,63000
1017,54000
1018,54000
1019,61000
1020,61000
1021,61000
1022,63000
1023,63000
1024,63000
1025,63000
1026,54000
1027,54000
1028,64000
1029,63000
1030,61000
1031,64000
1032,63000
1033,64000
1034,63000
1035,54000
1036,63000
1037,63000
1038,63000
1039,54000
1040,54000
1041,63000
1042,64000
1043,64000
1044,64000
1045,64000
1046,64000
1047,54000
1048,63000
1049,54000
1050,54000
1051,64000
1052,64000
1053,63000
1054,63000
1055,63000
1056,63000
1057,54000
1058,63000
1059,64000
1060,64000
1061,64000
1062,61000
1063,63000
1064,63000
1065,54000
1066,64000
1067,54000
1068,63000
1069,61000
1070,61000
1071,64000
1072,63000
1073,63000
1074,63000
1075,54000
1076,54000
1077,64000
1078,64000
1079,63000
1080,64000
1081,63000
1082,54000
1083,63000
1084,64000
1085,63000
1086,64000
1087,61000
1088,63000
1089,63000
1090,54000
1091,64000
1092,63000
1093,54000
1094,54000
1095,64000
1096,63000
1097,63000
1098,54000
1099,64000
1100,64000
1101,61000
1102,61000
1103,63000
1104,64000
1105,54000
1106,54000
1107,54000
1108,54000
1109,54000
1110,63000
1111,54000
1112,54000
1113,63000
1114,54000
1115,64000
1116,61000
1117,63000
1118,61000
1119,63000
1120,63000
1121,54000
1122,63000
1123,63000
1124,63000
1125,54000
1126,64000
1127,54000
1128,64000
1129,64000
1130,63000
1131,54000
1132,54000
1133,35000
1134,63000
1135,64000
1136,63000
1137,61000
1138,64000
1139,63000
1140,54000
1141,54000
1142,63000
1143,63000
1144,63000
1145,54000
1146,64000
1147,64000
1148,61000
1149,54000
1150,61000
1151,64000
1152,63000
1153,64000
1154,54000
1155,63000
1156,64000
1157,63000
1158,63000
1159,54000
1160,63000
1161,64000
1162,64000
1163,64000
1164,63000
1165,63000
1166,63000
1167,63000
1168,61000
1169,63000
1170,63000
1171,63000
1172,54000
1173,54000
1174,54000
1175,63000
1176,54000
1177,54000
1178,35000
1179,63000
1180,64000
1181,64000
1182,54000
1183,63000
1184,64000
1185,54000
1186,54000
1187,63000
1188,63000
1189,54000
1190,54000
1191,35000
1192,54000
1193,35000
1194,30000
1195,54000
1196,63000
1197,63000
1198,61000
1199,64000
1200,61000
1201,64000
1202,64000
1203,63000
1204,63000
1205,63000
1206,54000
1207,63000
1208,63000
1209,30000
1210,54000
1211,63000
1212,63000
1213,54000
1214,61000
1215,61000
1216,54000
1217,64000
1218,63000
1219,63000
1220,64000
1221,30000
1222,63000
1223,54000
1224,54000
1225,63000
1226,54000
1227,63000
1228,54000
1229,64000
1230,64000
1231,63000
1232,61000
1233,54000
1234,30000
1235,54000
1236,63000
1237,63000
1238,63000
1239,54000
1240,63000
1241,64000
1242,63000
1243,63000
1244,54000
1245,61000
1246,61000
1247,64000
1248,63000
1249,54000
1250,35000
1251,64000
1252,63000
1253,61000
1254,63000
1255,63000
1256,64000
1257,54000
1258,54000
1259,64000
1260,64000
1261,63000
1262,54000
1263,63000
1264,54000
1265,63000
1266,63000
1267,63000
1268,63000
1269,54000
1270,63000
1271,54000
1272,64000
1273,61000
1274,63000
1275,63000
1276,63000
1277,63000
1278,63000
1279,63000
1280,64000
1281,63000
1282,64000
1283,64000
1284,63000
1285,54000
1286,63000
1287,54000
1288,54000
1289,63000
1290,63000
1291,54000
1292,63000
1293,54000
1294,63000
1295,64000
1296,64000
1297,54000
1298,63000
1299,63000
1300,63000
1301,63000
1302,54000
1303,63000
1304,63000
1305,63000
1306,54000
1307,54000
1308,64000
1309,63000
1310,54000
1311,63000
1312,63000
1313,54000
1314,54000
1315,54000
1316,54000
1317,54000
1318,63000
1319,35000
1320,63000
1321,63000
1322,63000
1323,54000
1324,63000
1325,63000
1326,64000
1327,64000
1328,64000
1329,63000
1330,35000
1331,61000
1332,64000
1333,61000
1334,63000
1335,61000
1336,64000
1337,63000
1338,64000
1339,63000
1340,63000
1341,54000
1342,63000
1343,54000
1344,54000
1345,64000
1346,54000
1347,63000
1348,63000
1349,64000
1350,64000
1351,64000
1352,64000
1353,63000
1354,63000
1355,54000
1356,63000
1357,63000
1358,64000
1359,54000
1360,63000
1361,64000
1362,54000
1363,63000
1364,63000
1365,54000
1366,63000
1367,54000
1368,35000
1369,64000
1370,54000
1371,64000
1372,54000
1373,54000
1374,64000
1375,61000
1376,64000
1377,64000
1378,54000
1379,61000
1380,54000
1381,54000
1382,63000
1383,54000
1384,64000
1385,54000
1386,64000
1387,54000
1388,63000
1389,61000
1390,61000
1391,64000
1392,63000
1393,35000
1394,54000
1395,63000
1396,54000
1397,63000
1398,63000
1399,63000
1400,63000
1401,54000
1402,64000
1403,63000
1404,54000
1405,64000
1406,64000
1407,61000
1408,63000
1409,63000
1410,63000
1411,63000
1412,63000
1413,64000
1414,54000
1415,54000
1416,64000
1417,63000
1418,63000
1419,63000
1420,63000
1421,63000
1422,54000
1423,64000
1424,63000
1425,54000
1426,30000
1427,63000
1428,63000
1429,54000
1430,63000
1431,54000
1432,54000
1433,63000
1434,54000
1435,64000
1436,61000
1437,64000
1438,61000
1439,61000
1440,64000
1441,64000
1442,64000
1443,63000
1444,54000
1445,54000
1446,63000
1447,63000
1448,54000
1449,54000
1450,64000
1451,64000
1452,64000
1453,64000
1454,61000
1455,61000
1456,63000
1457,63000
1458,54000
1459,63000
1460,63000
1461,54000
1462,63000
1463,63000
1464,63000
1465,63000
1466,63000
1467,35000
1468,54000
1469,63000
1470,63000
1471,54000
1472,54000
1473,63000
1474,35000
1475,63000
1476,64000
1477,64000
1478,64000
1479,61000
1480,64000
1481,54000
1482,54000
1483,54000
1484,63000
1485,54000
1486,63000
1487,61000
1488,61000
1489,64000
1490,63000
1491,63000
1492,54000
1493,54000
1494,54000
1495,63000
1496,54000
1497,63000
1498,54000
1499,57000
1500,61000
1501,64000
1502,61000
1503,54000
1504,63000
1505,63000
1506,63000
1507,54000
1508,54000
1509,54000
1510,64000
1511,64000
1512,63000
1513,64000
1514,54000
1515,63000
1516,54000
1517,64000
1518,64000
1519,63000
1520,64000
1521,54000
1522,63000
1523,30000
1524,63000
1525,35000
1526,64000
1527,64000
1528,54000
1529,63000
1530,64000
1531,54000
1532,64000
1533,63000
1534,63000
1535,63000
1536,64000
1537,54000
1538,64000
1539,63000
1540,54000
1541,54000
1542,54000
1543,54000
1544,54000
1545,54000
1546,63000
1547,63000
1548,63000
1549,61000
1550,64000
1551,63000
1552,63000
1553,64000
1554,63000
1555,64000
1556,54000
1557,54000
1558,63000
1559,64000
1560,63000
1561,64000
1562,61000
1563,64000
1564,54000
1565,63000
1566,63000
1567,64000
1568,63000
1569,61000
1570,63000
1571,64000
1572,61000
1573,54000
1574,61000
1575,54000
1576,63000
1577,63000
1578,63000
1579,63000
1580,63000
1581,63000
1582,63000
1583,63000
1584,54000
1585,63000
1586,61000
1587,57000
1588,63000
1589,63000
1590,35000
1591,54000
1592,54000
1593,63000
1594,64000
1595,63000
1596,54000
1597,64000
1598,64000
1599,54000
1600,63000
1601,63000
1602,63000
1603,63000
1604,63000
1605,54000
1606,63000
1607,54000
1608,63000
1609,57000
1610,64000
1611,54000
1612,61000
1613,61000
1614,54000
1615,54000
1616,54000
1617,63000
1618,54000
1619,54000
1620,63000
1621,54000
1622,64000
1623,61000
1624,64000
1625,64000
1626,63000
1627,64000
1628,64000
1629,63000
1630,54000
1631,54000
1632,54000
1633,63000
1634,54000
1635,63000
1636,35000
1637,54000
1638,61000
1639,61000
1640,57000
1641,54000
1642,63000
1643,63000
1644,63000
1645,64000
1646,54000
1647,54000
1648,63000
1649,61000
1650,63000
1651,35000
1652,63000
1653,63000
1654,30000
1655,63000
1656,63000
1657,54000
1658,63000
1659,54000
1660,63000
1661,54000
1662,64000
1663,61000
1664,54000
1665,63000
1666,63000
1667,61000
1668,61000
1669,64000
1670,64000
1671,30000
1672,64000
1673,63000
1674,64000
1675,63000
1676,54000
1677,61000
1678,64000
1679,61000
1680,54000
1681,54000
1682,54000
1683,54000
1684,54000
1685,64000
1686,63000
1687,63000
1688,54000
1689,54000
1690,64000
1691,54000
1692,61000
1693,64000
1694,64000
1695,61000
1696,63000
1697,54000
1698,63000
1699,54000
1700,63000
1701,63000
1702,64000
1703,54000
1704,54000
1705,63000
1706,63000
1707,63000
1708,64000
1709,64000
1710,64000
1711,63000
1712,63000
1713,63000
1714,63000
1715,54000
1716,35000
1717,54000
1718,63000
1719,54000
1720,54000
1721,63000
1722,54000
1723,54000
1724,63000
1725,64000
1726,63000
1727,63000
1728,54000
1729,54000
1730,54000
1731,63000
1732,64000
1733,61000
1734,64000
1735,61000
1736,61000
1737,63000
1738,64000
1739,64000
1740,63000
1741,54000
1742,30000
1743,30000
1744,35000
1745,63000
1746,63000
1747,64000
1748,54000
1749,63000
1750,64000
1751,64000
1752,54000
1753,54000
1754,63000
1755,54000
1756,54000
1757,35000
1758,64000
1759,63000
1760,63000
1761,54000
1762,64000
1763,61000
1764,61000
1765,64000
1766,61000
1767,63000
1768,54000
1769,54000
1770,54000
1771,54000
1772,63000
1773,64000
1774,63000
1775,64000
1776,64000
1777,64000
1778,63000
1779,63000
1780,63000
1781,35000
1782,63000
1783,54000
1784,54000
1785,54000
1786,54000
1787,54000
1788,54000
1789,63000
1790,63000
1791,63000
1792,64000
1793,63000
1794,54000
1795,63000
1796,63000
1797,64000
1798,54000
1799,63000
1800,54000
1801,63000
1802,63000
1803,54000
1804,63000
1805,54000
1806,63000
1807,61000
1808,64000
1809,61000
1810,54000
1811,64000
1812,63000
1813,63000
1814,54000
1815,63000
1816,54000
1817,63000
1818,54000
1819,63000
1820,54000
1821,54000
1822,63000
1823,63000
1824,63000
1825,63000
1826,61000
1827,64000
1828,61000
1829,64000
1830,54000
1831,63000
1832,63000
1833,54000
1834,63000
1835,63000
1836,61000
1837,64000
1838,54000
1839,63000
1840,63000
1841,54000
1842,54000
1843,54000
1844,63000
1845,64000
1846,54000
1847,54000
1848,54000
1849,54000
1850,54000
1851,54000
1852,54000
1853,54000
1854,54000
1855,54000
1856,54000
1857,64000
1858,61000
1859,63000
1860,63000
1861,54000
1862,63000
1863,63000
1864,54000
1865,63000
1866,63000
1867,64000
1868,64000
1869,61000
1870,61000
1871,64000
1872,35000
1873,54000
1874,63000
1875,63000
1876,64000
1877,63000
1878,54000
1879,63000
1880,63000
1881,64000
1882,35000
1883,54000
1884,64000
1885,54000
1886,63000
1887,63000
1888,54000
1889,63000
1890,61000
1891,64000
1892,63000
1893,63000
1894,63000
1895,63000
1896,54000
1897,63000
1898,54000
1899,54000
1900,64000
1901,64000
1902,61000
1903,63000
1904,64000
1905,61000
1906,54000
1907,63000
1908,54000
1909,63000
1910,63000
1911,61000
1912,64000
1913,54000
1914,35000
1915,54000
1916,63000
1917,35000
1918,54000
1919,54000
1920,63000
1921,54000
1922,54000
1923,64000
1924,61000
1925,54000
1926,63000
1927,54000
1928,63000
1929,63000
1930,63000
1931,35000
1932,63000
1933,54000
1934,61000
1935,64000
1936,64000
1937,63000
1938,63000
1939,35000
1940,54000
1941,63000
1942,64000
1943,63000
1944,35000
1945,63000
1946,63000
1947,63000
1948,54000
1949,54000
1950,63000
1951,61000
1952,54000
1953,63000
1954,63000
1955,63000
1956,54000
1957,54000
1958,63000
1959,63000
1960,54000
1961,63000
1962,64000
1963,64000
1964,63000
1965,63000
1966,63000
1967,54000
1968,63000
1969,63000
1970,63000
1971,63000
1972,63000
1973,63000
1974,61000
1975,63000
1976,64000
1977,61000
1978,54000
1979,54000
1980,54000
1981,63000
1982,54000
1983,54000
1984,63000
1985,63000
1986,63000
1987,54000
1988,63000
1989,64000
1990,64000
1991,64000
1992,61000
1993,61000
1994,64000
1995,64000
1996,63000
1997,63000
1998,54000
1999,54000
2000,63000
2001,63000
2002,54000
2003,63000
2004,54000
2005,64000
2006,54000
2007,64000
2008,64000
2009,64000
2010,64000
2011,64000
2012,35000
2013,30000
2014,54000
2015,61000
2016,63000
2017,63000
2018,54000
2019,63000
2020,54000
2021,63000
2022,63000
2023,63000
2024,64000
2025,61000
2026,64000
2027,64000
2028,64000
2029,61000
2030,64000
2031,35000
2032,54000
2033,63000
2034,63000
2035,54000
2036,63000
2037,54000
2038,54000
2039,61000
2040,63000
2041,57000
2042,54000
2043,61000
2044,63000
2045,63000
2046,35000
2047,35000
2048,63000
2049,54000
2050,54000
2051,63000
2052,64000
2053,63000
2054,63000
2055,54000
2056,57000
2057,64000
2058,64000
2059,64000
2060,63000
2061,54000
2062,63000
2063,63000
2064,54000
2065,54000
2066,54000
2067,64000
2068,64000
2069,61000
2070,64000
2071,64000
2072,64000
2073,63000
2074,63000
2075,54000
2076,54000
2077,54000
2078,54000
2079,63000
2080,63000
2081,63000
2082,54000
2083,63000
2084,64000
2085,63000
2086,54000
2087,54000
2088,63000
2089,54000
2090,54000
2091,61000
2092,64000
2093,64000
2094,64000
2095,63000
2096,63000
2097,64000
2098,54000
2099,64000
2100,64000
2101,64000
2102,64000
2103,64000
2104,61000
2105,64000
2106,54000
2107,54000
2108,54000
2109,54000
2110,54000
2111,63000
2112,54000
2113,63000
2114,63000
2115,63000
2116,63000
2117,63000
2118,63000
2119,63000
2120,35000
2121,64000
2122,64000
2123,54000
2124,63000
2125,61000
2126,64000
2127,63000
2128,63000
2129,64000
2130,54000
2131,63000
2132,54000
2133,54000
2134,54000
2135,54000
2136,54000
2137,35000
2138,54000
2139,63000
2140,63000
2141,61000
2142,64000
2143,63000
2144,64000
2145,63000
2146,64000
2147,61000
2148,61000
2149,64000
2150,63000
2151,63000
2152,54000
2153,54000
2154,54000
2155,63000
2156,63000
2157,54000
2158,61000
2159,54000
2160,64000
2161,64000
2162,63000
2163,63000
2164,54000
2165,54000
2166,54000
2167,54000
2168,63000
2169,54000
2170,54000
2171,54000
2172,63000
2173,54000
2174,63000
2175,64000
2176,54000
2177,63000
2178,61000
2179,63000
2180,54000
2181,54000
2182,63000
2183,54000
2184,63000
2185,54000
2186,64000
2187,64000
2188,54000
2189,54000
2190,54000
2191,54000
2192,54000
2193,30000
2194,64000
2195,54000
2196,54000
2197,30000
2198,35000
2199,54000
2200,54000
2201,63000
2202,64000
2203,63000
2204,64000
2205,64000
2206,61000
2207,61000
2208,61000
2209,54000
2210,54000
2211,54000
2212,54000
2213,54000
2214,63000
2215,54000
2216,63000
2217,63000
2218,54000
2219,63000
2220,54000
2221,63000
2222,64000
2223,64000
2224,63000
2225,63000
2226,54000
2227,64000
2228,63000
2229,63000
2230,35000
2231,54000
2232,54000
2233,54000
2234,35000
2235,63000
2236,63000
2237,63000
2238,63000
2239,63000
2240,63000
2241,63000
2242,54000
2243,64000
2244,63000
2245,54000
2246,64000
2247,63000
2248,35000
2249,64000
2250,64000
2251,61000
2252,64000
2253,64000
2254,64000
2255,63000
2256,61000
2257,64000
2258,64000
2259,63000
2260,63000
2261,64000
2262,64000
2263,61000
2264,64000
2265,54000
2266,54000
2267,54000
2268,30000
2269,54000
2270,63000
2271,63000
2272,35000
2273,64000
2274,54000
2275,63000
2276,54000
2277,63000
2278,54000
2279,54000
2280,54000
2281,64000
2282,54000
2283,63000
2284,54000
2285,54000
2286,54000
2287,63000
2288,64000
2289,63000
2290,64000
2291,63000
2292,64000
2293,64000
2294,63000
2295,64000
2296,64000
2297,54000
2298,63000
2299,63000
2300,63000
2301,63000
2302,54000
2303,64000
2304,64000
2305,63000
2306,54000
2307,63000
2308,64000
2309,64000
2310,64000
2311,57000
2312,64000
2313,64000
2314,35000
2315,63000
2316,63000
2317,35000
2318,54000
2319,63000
2320,54000
2321,64000
2322,63000
2323,63000
2324,63000
2325,64000
2326,64000
2327,54000
2328,63000
2329,64000
2330,61000
2331,64000
2332,61000
2333,64000
2334,54000
2335,63000
2336,54000
2337,63000
2338,63000
2339,54000
2340,63000
2341,63000
2342,54000
2343,54000
2344,35000
2345,64000
2346,54000
2347,64000
2348,63000
2349,61000
2350,64000
2351,61000
2352,63000
2353,57000
2354,64000
2355,63000
2356,61000
2357,61000
2358,61000
2359,54000
2360,63000
2361,63000
2362,54000
2363,54000
2364,63000
2365,64000
2366,54000
2367,63000
2368,63000
2369,54000
2370,54000
2371,54000
2372,54000
2373,63000
2374,63000
2375,64000
2376,63000
2377,64000
2378,61000
2379,63000
2380,63000
2381,63000
2382,54000
2383,54000
2384,54000
2385,54000
2386,64000
2387,54000
2388,63000
2389,64000
2390,64000
2391,54000
2392,54000
2393,63000
2394,64000
2395,64000
2396,61000
2397,64000
2398,61000
2399,61000
2400,63000
2401,35000
2402,64000
2403,54000
2404,63000
2405,63000
2406,54000
2407,63000
2408,54000
2409,64000
2410,64000
2411,61000
2412,61000
2413,64000
2414,63000
2415,63000
2416,54000
2417,63000
2418,63000
2419,54000
2420,63000
2421,54000
2422,54000
2423,54000
2424,63000
2425,54000
2426,64000
2427,63000
2428,63000
2429,63000
2430,63000
2431,63000
2432,63000
2433,64000
2434,54000
2435,63000
2436,63000
2437,54000
2438,54000
2439,63000
2440,54000
2441,54000
2442,64000
2443,61000
2444,64000
2445,64000
2446,64000
2447,61000
2448,63000
2449,54000
2450,63000
2451,63000
2452,54000
2453,63000
2454,64000
2455,54000
2456,64000
2457,63000
2458,63000
2459,63000
2460,35000
2461,63000
2462,64000
2463,64000
2464,63000
2465,63000
2466,54000
2467,63000
2468,63000
2469,35000
2470,61000
2471,64000
2472,64000
2473,54000
2474,35000
2475,54000
2476,64000
2477,54000
2478,63000
2479,63000
2480,54000
2481,54000
2482,35000
2483,64000
2484,64000
2485,64000
2486,64000
2487,61000
2488,63000
2489,63000
2490,54000
2491,54000
2492,63000
2493,63000
2494,63000
2495,54000
2496,63000
2497,63000
